Scanning files ........................................................................................................................................................................................................................................................................................................................................... ..........................
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0920.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1304.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1520.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0229.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1504.dcm (deflated 59%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0701.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0274.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0748.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1423.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0350.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0077.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0315.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0922.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1420.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0148.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1285.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0318.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1559.dcm (deflated 54%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0747.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1430.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1336.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1178.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0564.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0381.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1106.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1536.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1287.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1068.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1373.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0617.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0810.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1217.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1025.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1524.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0446.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0817.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0870.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0726.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0970.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0769.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0354.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1553.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1419.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1130.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0124.dcm (deflated 59%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0837.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0070.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0407.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0310.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0306.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0581.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0530.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0664.dcm (deflated 59%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0894.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0179.dcm (deflated 54%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0158.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0088.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0033.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0462.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1403.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1480.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0057.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0645.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0948.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1324.dcm (deflated 59%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0667.dcm (deflated 56%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0091.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0877.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0589.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0032.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0134.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1556.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0750.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1525.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1421.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0424.dcm (deflated 59%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1017.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1167.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1240.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1042.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1514.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0909.dcm (deflated 54%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0604.dcm (deflated 59%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0634.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0020.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0944.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0520.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0523.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0518.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1204.dcm (deflated 59%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0872.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1199.dcm (deflated 54%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0660.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0222.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1414.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1183.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0685.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0136.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0421.dcm (deflated 63%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1516.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0578.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0349.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1145.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0924.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0289.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0206.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0956.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0772.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1137.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0813.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1118.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0601.dcm (deflated 63%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0225.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0500.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0176.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1225.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0232.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0096.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0914.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0164.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0702.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0099.dcm (deflated 47%)
